Not using cached read wrapper
Stats thread started at 5.632535
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.13 seconds
Performance to C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=17.74MBs, RandomWriteSpeed=92.74MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/Shaders/WorkingDirectory/6752/).
Cleaned the shader compiler working directory 'C:/Users/Oli/AppData/Local/Temp/UnrealShaderWorkingDir/E889252E4DB46505F5FF47BDBEE61A2A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0230 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000004B3F4663100][000004B3ED042800 50] WindowsEditor
Profiles: [000004B3F4662BC0][000004B3DBFB0000 50] Windows, [000004B3F4663100][000004B3ED042800 50] WindowsEditor, [000004B3F4660A80][000004B3F4690000 50] WindowsServer, [000004B3F46639C0][000004B3F4695000 50] WindowsClient, [000004B3F4662680][000004B3F4697800 50] IOS, [000004B3F46632C0][000004B3F469A000 50] iPadAir2, [000004B3F4664EC0][000004B3ED047800 50] IPadPro, [000004B3F4665240][000004B3F469C800 50] iPadAir3, [000004B3F46647C0][000004B3F46C0000 50] iPadAir4, [000004B3F4662A00][000004B3F46C5000 50] iPadMini4, [000004B3F4660C40][000004B3F46C7800 50] iPadMini5, [000004B3F4665400][000004B3F46CA000 50] iPadMini6, [000004B3F4667FC0][000004B3F4730000 50] iPhone6S, [000004B3F4668340][000004B3F4732800 50] iPhone7, [000004B3F46686C0][000004B3F4735000 50] iPodTouch7, [000004B3F46608C0][000004B3F473A000 50] iPhone6SPlus, [000004B3F46678C0][000004B3F473C800 50] iPhone7Plus, [000004B3F4663480][000004B3F4692800 50] iPhoneSE, [000004B3F4661180][000004B3F46CC800 50] iPhone8, [000004B3F4666200][000004B3F4737800 50] iPhone8Plus, [000004B3F4660E00][000004B3F46E0000 50] iPhoneX, [000004B3F4663640][000004B3F46E5000 50] iPhoneXS, [000004B3F4665E80][000004B3F46E7800 50] iPhoneXSMax, [000004B3F4665080][000004B3F46EA000 50] iPhoneXR, [000004B3F46655C0][000004B3F46EC800 50] iPhone11, [000004B3F4661880][000004B3F46C2800 50] iPhone11Pro, [000004B3F4664B40][000004B3F46F0000 50] iPhone11ProMax, [000004B3F4664980][000004B3F46F5000 50] iPhoneSE2, [000004B3F46640C0][000004B3F46F7800 50] iPhone12Mini, [000004B3F4665CC0][000004B3F46FA000 50] iPhone12, [000004B3F4667E00][000004B3F46FC800 50] iPhone12Pro, [000004B3F4665B00][000004B3F46E2800 50] iPhone12ProMax, [000004B3F4668180][000004B3F4700000 50] iPhone13Mini, [000004B3F4662F40][000004B3F4705000 50] iPhone13, [000004B3F4664D00][000004B3F4707800 50] iPhone13Pro, [000004B3F4663F00][000004B3F470A000 50] iPhone13ProMax, [000004B3F4662140][000004B3F470C800 50] iPadPro105, [000004B3F4661500][000004B3F46F2800 50] iPadPro129, [000004B3F4667540][000004B3F4710000 50] iPadPro97, [000004B3F4660540][000004B3F4715000 50] iPadPro2_129, [000004B3F4666040][000004B3F4717800 50] iPad5, [000004B3F4668500][000004B3F471A000 50] iPad6, [000004B3F4660380][000004B3F471C800 50] iPad7, [000004B3F46663C0][000004B3F4702800 50] iPad8, [000004B3F4668C00][000004B3F4720000 50] iPad9, [000004B3F4667380][000004B3F4725000 50] iPadPro11, [000004B3F4665940][000004B3F4727800 50] iPadPro2_11, [000004B3F4667000][000004B3F472A000 50] iPadPro3_11, [000004B3F4664440][000004B3F472C800 50] iPadPro3_129, [000004B3F4660FC0][000004B3F4712800 50] iPadPro4_129, [000004B3F4666740][000004B3F4740000 50] iPadPro5_129, [000004B3F4661A40][000004B3F4745000 50] AppleTV, [000004B3F4663800][000004B3F4747800 50] AppleTV4K, [000004B3F4661340][000004B3F474A000 50] TVOS, [000004B3F466A2C0][000004B3F4722800 50] Mac, [000004B3F466A640][000004B3F474C800 50] MacEditor, [000004B3F4666E40][000004B3F4750000 50] MacClient, [000004B3F4661DC0][000004B3F4755000 50] MacServer, [000004B3F4663D40][000004B3F475A000 50] Linux, [000004B3F4661F80][000004B3F4757800 50] LinuxEditor, [000004B3F46624C0][000004B3F475C800 50] LinuxArm64Editor, [000004B3F4669680][000004B3F4742800 50] LinuxArm64, [000004B3F466A800][000004B3F4760000 50] LinuxClient, [000004B3F4666AC0][000004B3F4765000 50] LinuxArm64Client, [000004B3F4664280][000004B3F4767800 50] LinuxServer, [000004B3F4668F80][000004B3F476A000 50] LinuxArm64Server, [000004B3F46601C0][000004B3F476C800 50] Android, [000004B3F4666C80][000004B3F4752800 50] Android_Preview_OpenGL, [000004B3F4666900][000004B3F4770000 50] Android_Preview_Vulkan, [000004B3F4660700][000004B3F4775000 50] Android_Low, [000004B3F4667700][000004B3F4777800 50] Android_Mid, [000004B3F46671C0][000004B3F477A000 50] Android_High, [000004B3F4669A00][000004B3F477C800 50] Android_Default, [000004B3F4660000][000004B3F4762800 50] Android_Adreno4xx, [000004B3F4669140][000004B3F4780000 50] Android_Adreno5xx_Low, [000004B3F4667A80][000004B3F4785000 50] Android_Adreno5xx, [000004B3F4669840][000004B3F4787800 50] Android_Adreno6xx, [000004B3F4669BC0][000004B3F478A000 50] Android_Adreno6xx_Vulkan, [000004B3F4669D80][000004B3F478C800 50] Android_Adreno7xx, [000004B3F4668A40][000004B3F4772800 50] Android_Adreno7xx_Vulkan, [000004B3F4668DC0][000004B3F4790000 50] Android_Mali_T6xx, [000004B3F4669300][000004B3F4795000 50] Android_Mali_T7xx, [000004B3F4665780][000004B3F4797800 50] Android_Mali_T8xx, [000004B3F4662300][000004B3F479A000 50] Android_Mali_G71, [000004B3F4663B80][000004B3F479C800 50] Android_Mali_G72, [000004B3F4664600][000004B3F4782800 50] Android_Mali_G72_Vulkan, [000004B3F466A100][000004B3F4630000 50] Android_Mali_G76, [000004B3F466AB80][000004B3F4635000 50] Android_Mali_G76_Vulkan, [000004B3F4661C00][000004B3F4637800 50] Android_Mali_G77, [000004B3F466B600][000004B3F463A000 50] Android_Mali_G77_Vulkan, [000004B3F46616C0][000004B3F463C800 50] Android_Mali_G78, [000004B3F4669F40][000004B3F4792800 50] Android_Mali_G78_Vulkan, [000004B3F466B980][000004B3F47A0000 50] Android_Mali_G710, [000004B3F466AD40][000004B3F47A5000 50] Android_Mali_G710_Vulkan, [000004B3F466A480][000004B3F47A7800 50] Android_Xclipse_920, [000004B3F466B0C0][000004B3F47AA000 50] Android_Xclipse_920_Vulkan, [000004B3F466B7C0][000004B3F47AC800 50] Android_Vulkan_SM5, [000004B3F466CE80][000004B3F4632800 50] Android_PowerVR_G6xxx, [000004B3F466BB40][000004B3F47B0000 50] Android_PowerVR_GT7xxx, [000004B3F466B280][000004B3F47B5000 50] Android_PowerVR_GE8xxx, [000004B3F466D040][000004B3F47B7800 50] Android_PowerVR_GM9xxx, [000004B3F4667C40][000004B3F47BA000 50] Android_PowerVR_GM9xxx_Vulkan, [000004B3F466C400][000004B3F47BC800 50] Android_TegraK1, [000004B3F466B440][000004B3F47A2800 50] Android_Unknown_Vulkan, [000004B3F466D200][000004B3F47C0000 50] Oculus_Quest, [000004B3F466C5C0][000004B3F47C5000 50] Oculus_Quest2, [000004B3F466DAC0][000004B3F47C7800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
streetKart 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4294880726)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: EB7E0228499D97625B6B1AB649C8DF8C | Instance: F6611BB047E9D40E1712B89F9AE3A597 (DESKTOP-VK9D0NS-6752).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.229 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffa527b117c UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa2895db2c UnrealEditor-streetKart-0744.dll!AMasterVehicle::AMasterVehicle() [D:\Actual Shit\dev\Projects\StreetKart\streetKart\Source\streetKart\Vehicles\MasterVehicle.cpp:136]
[Callstack] 0x00007ffa58f4c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa58da0ebe UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa58f4c0d7 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa592204dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa5920030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa590b82a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa57eda5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa57efe937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa7fd9aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa7fd9ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7068253cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff70682866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff706820bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff706820e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff706823c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff706835564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff706838736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffaaf747604 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffaafec26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
