Not using cached read wrapper
Stats thread started at 0.288650
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=748.00MBs, RandomWriteSpeed=105.83MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/Shaders/WorkingDirectory/13260/).
Cleaned the shader compiler working directory 'C:/Users/Oli/AppData/Local/Temp/UnrealShaderWorkingDir/E0F9D5B84FCC41909CE87192F5AC89E0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0132 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000006662E426200][0000066612FE0000 50] WindowsEditor
Profiles: [000006662E425CC0][0000066625850000 50] Windows, [000006662E426200][0000066612FE0000 50] WindowsEditor, [000006662E4255C0][000006662E680000 50] WindowsServer, [000006662E4263C0][000006662E685000 50] WindowsClient, [000006662E422BC0][000006662E687800 50] IOS, [000006662E425B00][000006662E68A000 50] iPadAir2, [000006662E425940][0000066625815000 50] IPadPro, [000006662E422300][000006662E68C800 50] iPadAir3, [000006662E426040][000006662E690000 50] iPadAir4, [000006662E4232C0][000006662E695000 50] iPadMini4, [000006662E421F80][000006662E697800 50] iPadMini5, [000006662E423480][000006662E69A000 50] iPadMini6, [000006662E429680][000006662E720000 50] iPhone6S, [000006662E429A00][000006662E722800 50] iPhone7, [000006662E427000][000006662E725000 50] iPodTouch7, [000006662E4278C0][000006662E72A000 50] iPhone6SPlus, [000006662E426580][000006662E72C800 50] iPhone7Plus, [000006662E425780][000006662E682800 50] iPhoneSE, [000006662E428340][000006662E69C800 50] iPhone8, [000006662E422140][000006662E727800 50] iPhone8Plus, [000006662E422A00][000006662E6B0000 50] iPhoneX, [000006662E429840][000006662E6B5000 50] iPhoneXS, [000006662E423800][000006662E6B7800 50] iPhoneXSMax, [000006662E427540][000006662E6BA000 50] iPhoneXR, [000006662E424600][000006662E6BC800 50] iPhone11, [000006662E428500][000006662E692800 50] iPhone11Pro, [000006662E420FC0][000006662E6C0000 50] iPhone11ProMax, [000006662E428C00][000006662E6C5000 50] iPhoneSE2, [000006662E425240][000006662E6C7800 50] iPhone12Mini, [000006662E422840][000006662E6CA000 50] iPhone12, [000006662E424440][000006662E6CC800 50] iPhone12Pro, [000006662E4239C0][000006662E6B2800 50] iPhone12ProMax, [000006662E424EC0][000006662E6D0000 50] iPhone13Mini, [000006662E425400][000006662E6D5000 50] iPhone13, [000006662E422680][000006662E6D7800 50] iPhone13Pro, [000006662E427A80][000006662E6DA000 50] iPhone13ProMax, [000006662E428A40][000006662E6DC800 50] iPadPro105, [000006662E426E40][000006662E6C2800 50] iPadPro129, [000006662E423B80][000006662E6E0000 50] iPadPro97, [000006662E423D40][000006662E6E5000 50] iPadPro2_129, [000006662E428DC0][000006662E6E7800 50] iPad5, [000006662E422D80][000006662E6EA000 50] iPad6, [000006662E429140][000006662E6EC800 50] iPad7, [000006662E4224C0][000006662E6D2800 50] iPad8, [000006662E427E00][000006662E6F0000 50] iPad9, [000006662E4294C0][000006662E6F5000 50] iPadPro11, [000006662E426C80][000006662E6F7800 50] iPadPro2_11, [000006662E4271C0][000006662E6FA000 50] iPadPro3_11, [000006662E429BC0][000006662E6FC800 50] iPadPro3_129, [000006662E424D00][000006662E6E2800 50] iPadPro4_129, [000006662E426900][000006662E700000 50] iPadPro5_129, [000006662E427380][000006662E705000 50] AppleTV, [000006662E428880][000006662E707800 50] AppleTV4K, [000006662E429D80][000006662E70A000 50] TVOS, [000006662E42BB40][000006662E6F2800 50] Mac, [000006662E42BEC0][000006662E70C800 50] MacEditor, [000006662E42B7C0][000006662E710000 50] MacClient, [000006662E423640][000006662E715000 50] MacServer, [000006662E42C080][000006662E71A000 50] Linux, [000006662E421880][000006662E717800 50] LinuxEditor, [000006662E42A2C0][000006662E71C800 50] LinuxArm64Editor, [000006662E42C400][000006662E702800 50] LinuxArm64, [000006662E42B980][000006662E730000 50] LinuxClient, [000006662E42B600][000006662E735000 50] LinuxArm64Client, [000006662E42C940][000006662E737800 50] LinuxServer, [000006662E42C240][000006662E73A000 50] LinuxArm64Server, [000006662E42A100][000006662E73C800 50] Android, [000006662E42C780][000006662E712800 50] Android_Preview_OpenGL, [000006662E4240C0][000006662E740000 50] Android_Preview_Vulkan, [000006662E429300][000006662E745000 50] Android_Low, [000006662E42A640][000006662E747800 50] Android_Mid, [000006662E422F40][000006662E74A000 50] Android_High, [000006662E4247C0][000006662E74C800 50] Android_Default, [000006662E42AB80][000006662E732800 50] Android_Adreno4xx, [000006662E423F00][000006662E750000 50] Android_Adreno5xx_Low, [000006662E42A800][000006662E755000 50] Android_Adreno5xx, [000006662E424280][000006662E757800 50] Android_Adreno6xx, [000006662E42B280][000006662E75A000 50] Android_Adreno6xx_Vulkan, [000006662E426740][000006662E75C800 50] Android_Adreno7xx, [000006662E428180][000006662E742800 50] Android_Adreno7xx_Vulkan, [000006662E427700][000006662E760000 50] Android_Mali_T6xx, [000006662E4216C0][000006662E765000 50] Android_Mali_T7xx, [000006662E42D040][000006662E767800 50] Android_Mali_T8xx, [000006662E427FC0][000006662E76A000 50] Android_Mali_G71, [000006662E424B40][000006662E76C800 50] Android_Mali_G72, [000006662E425080][000006662E752800 50] Android_Mali_G72_Vulkan, [000006662E42AF00][000006662E770000 50] Android_Mali_G76, [000006662E42CCC0][000006662E775000 50] Android_Mali_G76_Vulkan, [000006662E42D200][000006662E777800 50] Android_Mali_G77, [000006662E42DC80][000006662E77A000 50] Android_Mali_G77_Vulkan, [000006662E429F40][000006662E77C800 50] Android_Mali_G78, [000006662E42A480][000006662E762800 50] Android_Mali_G78_Vulkan, [000006662E42A9C0][000006662E780000 50] Android_Mali_G710, [000006662E42D580][000006662E785000 50] Android_Mali_G710_Vulkan, [000006662E428F80][000006662E787800 50] Android_Xclipse_920, [000006662E42E000][000006662E78A000 50] Android_Xclipse_920_Vulkan, [000006662E42DAC0][000006662E78C800 50] Android_Vulkan_SM5, [000006662E42E380][000006662E772800 50] Android_PowerVR_G6xxx, [000006662E42FA40][000006662E790000 50] Android_PowerVR_GT7xxx, [000006662E426AC0][000006662E795000 50] Android_PowerVR_GE8xxx, [000006662E421500][000006662E797800 50] Android_PowerVR_GM9xxx, [000006662E42D900][000006662E79A000 50] Android_PowerVR_GM9xxx_Vulkan, [000006662E42EFC0][000006662E79C800 50] Android_TegraK1, [000006662E42B0C0][000006662E782800 50] Android_Unknown_Vulkan, [000006662E42D3C0][000006662E7A0000 50] Oculus_Quest, [000006662E42E700][000006662E7A5000 50] Oculus_Quest2, [000006662E42EE00][000006662E7A7800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
streetKart 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4294880726)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 6420B0E741DECEFB9DD5E88757BAAE01 | Instance: 2D67031A41D673A96A5BE892D5E09F16 (DESKTOP-VK9D0NS-13260).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.076 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffb7ca6117c UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffb5b2edb2c UnrealEditor-streetKart-0744.dll!AMasterVehicle::AMasterVehicle() [D:\Actual Shit\dev\Projects\StreetKart\streetKart\Source\streetKart\Vehicles\MasterVehicle.cpp:136]
[Callstack] 0x00007ffb7b98c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb7b7e0ebe UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb7b98c0d7 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb7bc604dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb7bc4030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb7baf82a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb8076a5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb8078e937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbc5d7aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffbc5d7ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff72a4353cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a43866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a430bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a430e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a433c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a445564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a448736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffbdcac7604 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffbde2e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
