Not using cached read wrapper
Stats thread started at 0.378732
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=21.14MBs, RandomWriteSpeed=104.20MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/Shaders/WorkingDirectory/11556/).
Cleaned the shader compiler working directory 'C:/Users/Oli/AppData/Local/Temp/UnrealShaderWorkingDir/02AE83BE46D94C14EFCCBB8249CE5E2D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0132 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000004F098B27540][000004F073F25000 50] WindowsEditor
Profiles: [000004F098B27000][000004F089F9A000 50] Windows, [000004F098B27540][000004F073F25000 50] WindowsEditor, [000004F098B26200][000004F089FD0000 50] WindowsServer, [000004F098B24980][000004F098E10000 50] WindowsClient, [000004F098B24EC0][000004F098E15000 50] IOS, [000004F098B27700][000004F098E17800 50] iPadAir2, [000004F098B26E40][000004F098E1C800 50] IPadPro, [000004F098B26C80][000004F098E1A000 50] iPadAir3, [000004F098B24440][000004F089FD2800 50] iPadAir4, [000004F098B22140][000004F098DF0000 50] iPadMini4, [000004F098B24600][000004F098DF5000 50] iPadMini5, [000004F098B25400][000004F098DF7800 50] iPadMini6, [000004F098B2AB80][000004F098E12800 50] iPhone6S, [000004F098B2AF00][000004F098DFC800 50] iPhone7, [000004F098B2B280][000004F098DFA000 50] iPodTouch7, [000004F098B27C40][000004F098ED0000 50] iPhone6SPlus, [000004F098B28C00][000004F098ED5000 50] iPhone7Plus, [000004F098B26AC0][000004F098ED7800 50] iPhoneSE, [000004F098B26740][000004F098EDA000 50] iPhone8, [000004F098B29BC0][000004F098EDC800 50] iPhone8Plus, [000004F098B294C0][000004F098DF2800 50] iPhoneX, [000004F098B26900][000004F098E30000 50] iPhoneXS, [000004F098B28F80][000004F098E35000 50] iPhoneXSMax, [000004F098B2AD40][000004F098E37800 50] iPhoneXR, [000004F098B247C0][000004F098E3A000 50] iPhone11, [000004F098B23640][000004F098E3C800 50] iPhone11Pro, [000004F098B2A640][000004F098ED2800 50] iPhone11ProMax, [000004F098B263C0][000004F098E70000 50] iPhoneSE2, [000004F098B25080][000004F098E75000 50] iPhone12Mini, [000004F098B27A80][000004F098E77800 50] iPhone12, [000004F098B22F40][000004F098E7A000 50] iPhone12Pro, [000004F098B23100][000004F098E7C800 50] iPhone12ProMax, [000004F098B25CC0][000004F098E32800 50] iPhone13Mini, [000004F098B2A2C0][000004F098E80000 50] iPhone13, [000004F098B24B40][000004F098E85000 50] iPhone13Pro, [000004F098B2A100][000004F098E87800 50] iPhone13ProMax, [000004F098B25780][000004F098E8A000 50] iPadPro105, [000004F098B29140][000004F098E8C800 50] iPadPro129, [000004F098B23480][000004F098E72800 50] iPadPro97, [000004F098B2B0C0][000004F098E90000 50] iPadPro2_129, [000004F098B25E80][000004F098E95000 50] iPad5, [000004F098B28500][000004F098E97800 50] iPad6, [000004F098B25B00][000004F098E9A000 50] iPad7, [000004F098B26040][000004F098E9C800 50] iPad8, [000004F098B286C0][000004F098E82800 50] iPad9, [000004F098B240C0][000004F098EA0000 50] iPadPro11, [000004F098B29680][000004F098EA5000 50] iPadPro2_11, [000004F098B26580][000004F098EA7800 50] iPadPro3_11, [000004F098B29D80][000004F098EAA000 50] iPadPro3_129, [000004F098B2B980][000004F098EAC800 50] iPadPro4_129, [000004F098B23B80][000004F098E92800 50] iPadPro5_129, [000004F098B28340][000004F098EB0000 50] AppleTV, [000004F098B2B440][000004F098EB5000 50] AppleTV4K, [000004F098B29A00][000004F098EB7800 50] TVOS, [000004F098B2CE80][000004F098EBC800 50] Mac, [000004F098B2D200][000004F098EBA000 50] MacEditor, [000004F098B2C400][000004F098EA2800 50] MacClient, [000004F098B232C0][000004F098EC0000 50] MacServer, [000004F098B2D3C0][000004F098EC7800 50] Linux, [000004F098B25240][000004F098EC5000 50] LinuxEditor, [000004F098B29840][000004F098ECA000 50] LinuxArm64Editor, [000004F098B2D900][000004F098ECC800 50] LinuxArm64, [000004F098B27FC0][000004F098EB2800 50] LinuxClient, [000004F098B23D40][000004F098EF0000 50] LinuxArm64Client, [000004F098B2C5C0][000004F098EF5000 50] LinuxServer, [000004F098B2C940][000004F098EF7800 50] LinuxArm64Server, [000004F098B28DC0][000004F098EFA000 50] Android, [000004F098B28880][000004F098EFC800 50] Android_Preview_OpenGL, [000004F098B2D580][000004F098EC2800 50] Android_Preview_Vulkan, [000004F098B27380][000004F098F00000 50] Android_Low, [000004F098B29F40][000004F098F05000 50] Android_Mid, [000004F098B2B7C0][000004F098F07800 50] Android_High, [000004F098B25940][000004F098F0A000 50] Android_Default, [000004F098B2D740][000004F098F0C800 50] Android_Adreno4xx, [000004F098B2B600][000004F098EF2800 50] Android_Adreno5xx_Low, [000004F098B27E00][000004F098F10000 50] Android_Adreno5xx, [000004F098B28180][000004F098F15000 50] Android_Adreno6xx, [000004F098B239C0][000004F098F17800 50] Android_Adreno6xx_Vulkan, [000004F098B2CB00][000004F098F1A000 50] Android_Adreno7xx, [000004F098B23800][000004F098F1C800 50] Android_Adreno7xx_Vulkan, [000004F098B2A9C0][000004F098F02800 50] Android_Mali_T6xx, [000004F098B2BB40][000004F098F20000 50] Android_Mali_T7xx, [000004F098B2D040][000004F098F25000 50] Android_Mali_T8xx, [000004F098B29300][000004F098F27800 50] Android_Mali_G71, [000004F098B2C240][000004F098F2A000 50] Android_Mali_G72, [000004F098B216C0][000004F098F2C800 50] Android_Mali_G72_Vulkan, [000004F098B28A40][000004F098F12800 50] Android_Mali_G76, [000004F098B23F00][000004F098E20000 50] Android_Mali_G76_Vulkan, [000004F098B278C0][000004F098E25000 50] Android_Mali_G77, [000004F098B24D00][000004F098E27800 50] Android_Mali_G77_Vulkan, [000004F098B2C780][000004F098E2A000 50] Android_Mali_G78, [000004F098B2DC80][000004F098E2C800 50] Android_Mali_G78_Vulkan, [000004F098B2E700][000004F098F22800 50] Android_Mali_G710, [000004F098B2DAC0][000004F098F30000 50] Android_Mali_G710_Vulkan, [000004F098B2A800][000004F098F35000 50] Android_Xclipse_920, [000004F098B24280][000004F098F37800 50] Android_Xclipse_920_Vulkan, [000004F098B2E540][000004F098F3A000 50] Android_Vulkan_SM5, [000004F098B2A480][000004F098F3C800 50] Android_PowerVR_G6xxx, [000004F098B255C0][000004F098E22800 50] Android_PowerVR_GT7xxx, [000004F098B2EFC0][000004F098F40000 50] Android_PowerVR_GE8xxx, [000004F098B2FA40][000004F098F45000 50] Android_PowerVR_GM9xxx, [000004F098F60000][000004F098F47800 50] Android_PowerVR_GM9xxx_Vulkan, [000004F098F62300][000004F098F4A000 50] Android_TegraK1, [000004F098F62140][000004F098F4C800 50] Android_Unknown_Vulkan, [000004F098F61F80][000004F098F32800 50] Oculus_Quest, [000004F098F61DC0][000004F098F50000 50] Oculus_Quest2, [000004F098F61C00][000004F098F55000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
streetKart 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4294880726)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 29C898164F85B6E9D159BD95B10E2E98 | Instance: B30B75FD48B3ABA003DCC3B427686969 (DESKTOP-VK9D0NS-11556).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.079 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe79f1117c UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe1748b485 UnrealEditor-streetKart-2650.dll!AMasterVehicle::AMasterVehicle() [D:\Actual Shit\dev\Projects\StreetKart\streetKart\Source\streetKart\Vehicles\MasterVehicle.cpp:136]
[Callstack] 0x00007ffe7da0c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7d860ebe UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7da0c0d7 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7dce04dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7dcc030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7db782a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7e49a5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe7e4be937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe9c63aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffe9c63ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7e6fb53cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7e6fb866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7e6fb0bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7e6fb0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7e6fb3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7e6fc5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7e6fc8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffebf607614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffec0bc26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
