Not using cached read wrapper
Stats thread started at 6.657705
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.24ms. RandomReadSpeed=105.30MBs, RandomWriteSpeed=122.68MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/Shaders/WorkingDirectory/9224/).
Cleaned the shader compiler working directory 'C:/Users/Oli/AppData/Local/Temp/UnrealShaderWorkingDir/9CA58D7743867BD4CC8530B9E3143D17/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0406 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000004C7EC5D4B40][000004C7E2FD0000 50] WindowsEditor
Profiles: [000004C7EC5D4600][000004C7E2FD5000 50] Windows, [000004C7EC5D4B40][000004C7E2FD0000 50] WindowsEditor, [000004C7EC5D2680][000004C7E2F67800 50] WindowsServer, [000004C7EC5D01C0][000004C7E2F0C800 50] WindowsClient, [000004C7EC5D39C0][000004C7E2FD2800 50] IOS, [000004C7EC5D0A80][000004C7D398A000 50] iPadAir2, [000004C7EC5D4EC0][000004C7EC602800 50] IPadPro, [000004C7EC5D5240][000004C7EC600000 50] iPadAir3, [000004C7EC5D32C0][000004C7EC607800 50] iPadAir4, [000004C7EC5D1A40][000004C7EC60A000 50] iPadMini4, [000004C7EC5D0700][000004C7EC60C800 50] iPadMini5, [000004C7EC5D5400][000004C7E589C800 50] iPadMini6, [000004C7EC5D8340][000004C7EC635000 50] iPhone6S, [000004C7EC5D86C0][000004C7EC632800 50] iPhone7, [000004C7EC5D8A40][000004C7EC630000 50] iPodTouch7, [000004C7EC5D2D80][000004C7EC63A000 50] iPhone6SPlus, [000004C7EC5D7A80][000004C7EC63C800 50] iPhone7Plus, [000004C7EC5D5940][000004C7EC605000 50] iPhoneSE, [000004C7EC5D0000][000004C7EC640000 50] iPhone8, [000004C7EC5D78C0][000004C7EC645000 50] iPhone8Plus, [000004C7EC5D1DC0][000004C7EC647800 50] iPhoneX, [000004C7EC5D2140][000004C7EC64A000 50] iPhoneXS, [000004C7EC5D71C0][000004C7EC64C800 50] iPhoneXSMax, [000004C7EC5D24C0][000004C7EC637800 50] iPhoneXR, [000004C7EC5D16C0][000004C7EC660000 50] iPhone11, [000004C7EC5D5E80][000004C7EC665000 50] iPhone11Pro, [000004C7EC5D1340][000004C7EC667800 50] iPhone11ProMax, [000004C7EC5D4D00][000004C7EC66A000 50] iPhoneSE2, [000004C7EC5D1180][000004C7EC66C800 50] iPhone12Mini, [000004C7EC5D7FC0][000004C7EC642800 50] iPhone12, [000004C7EC5D0E00][000004C7EC670000 50] iPhone12Pro, [000004C7EC5D6AC0][000004C7EC675000 50] iPhone12ProMax, [000004C7EC5D2A00][000004C7EC677800 50] iPhone13Mini, [000004C7EC5D6740][000004C7EC67A000 50] iPhone13, [000004C7EC5D3B80][000004C7EC67C800 50] iPhone13Pro, [000004C7EC5D8180][000004C7EC662800 50] iPhone13ProMax, [000004C7EC5D2300][000004C7EC680000 50] iPadPro105, [000004C7EC5D1500][000004C7EC685000 50] iPadPro129, [000004C7EC5D4280][000004C7EC687800 50] iPadPro97, [000004C7EC5D8500][000004C7EC68A000 50] iPadPro2_129, [000004C7EC5D2840][000004C7EC68C800 50] iPad5, [000004C7EC5D3D40][000004C7EC672800 50] iPad6, [000004C7EC5D6040][000004C7EC690000 50] iPad7, [000004C7EC5D08C0][000004C7EC695000 50] iPad8, [000004C7EC5D6E40][000004C7EC697800 50] iPad9, [000004C7EC5D3F00][000004C7EC69A000 50] iPadPro11, [000004C7EC5D0540][000004C7EC69C800 50] iPadPro2_11, [000004C7EC5D8C00][000004C7EC682800 50] iPadPro3_11, [000004C7EC5D6200][000004C7EC6A0000 50] iPadPro3_129, [000004C7EC5D0380][000004C7EC6A5000 50] iPadPro4_129, [000004C7EC5D40C0][000004C7EC6A7800 50] iPadPro5_129, [000004C7EC5D6900][000004C7EC6AA000 50] AppleTV, [000004C7EC5D4440][000004C7EC6AC800 50] AppleTV4K, [000004C7EC5D1F80][000004C7EC692800 50] TVOS, [000004C7EC5DA2C0][000004C7EC6B2800 50] Mac, [000004C7EC5DA640][000004C7EC6B0000 50] MacEditor, [000004C7EC5D6580][000004C7EC6B7800 50] MacClient, [000004C7EC5D7540][000004C7EC6BA000 50] MacServer, [000004C7EC5DA9C0][000004C7EC6A2800 50] Linux, [000004C7EC5D9BC0][000004C7EC6BC800 50] LinuxEditor, [000004C7EC5D5780][000004C7EC6C0000 50] LinuxArm64Editor, [000004C7EC5D9680][000004C7EC6C5000 50] LinuxArm64, [000004C7EC5D3800][000004C7EC6C7800 50] LinuxClient, [000004C7EC5D7380][000004C7EC6CA000 50] LinuxArm64Client, [000004C7EC5D9F40][000004C7EC6CC800 50] LinuxServer, [000004C7EC5D8DC0][000004C7EC6B5000 50] LinuxArm64Server, [000004C7EC5D3640][000004C7EC6D0000 50] Android, [000004C7EC5D8880][000004C7EC6D5000 50] Android_Preview_OpenGL, [000004C7EC5D9140][000004C7EC6D7800 50] Android_Preview_Vulkan, [000004C7EC5D5CC0][000004C7EC6DA000 50] Android_Low, [000004C7EC5D7700][000004C7EC6DC800 50] Android_Mid, [000004C7EC5D5080][000004C7EC6C2800 50] Android_High, [000004C7EC5DAB80][000004C7EC6E0000 50] Android_Default, [000004C7EC5D63C0][000004C7EC6E5000 50] Android_Adreno4xx, [000004C7EC5D7000][000004C7EC6E7800 50] Android_Adreno5xx_Low, [000004C7EC5D9840][000004C7EC6EA000 50] Android_Adreno5xx, [000004C7EC5D8F80][000004C7EC6EC800 50] Android_Adreno6xx, [000004C7EC5D6C80][000004C7EC6D2800 50] Android_Adreno6xx_Vulkan, [000004C7EC5DA100][000004C7EC6F0000 50] Android_Adreno7xx, [000004C7EC5D2F40][000004C7EC6F5000 50] Android_Adreno7xx_Vulkan, [000004C7EC5D0FC0][000004C7EC6F7800 50] Android_Mali_T6xx, [000004C7EC5D0C40][000004C7EC6FA000 50] Android_Mali_T7xx, [000004C7EC5DA480][000004C7EC6FC800 50] Android_Mali_T8xx, [000004C7EC5DA800][000004C7EC6E2800 50] Android_Mali_G71, [000004C7EC5D3480][000004C7EC5B0000 50] Android_Mali_G72, [000004C7EC5D4980][000004C7EC5B5000 50] Android_Mali_G72_Vulkan, [000004C7EC5D1C00][000004C7EC5B7800 50] Android_Mali_G76, [000004C7EC5D55C0][000004C7EC5BA000 50] Android_Mali_G76_Vulkan, [000004C7EC5D9300][000004C7EC5BC800 50] Android_Mali_G77, [000004C7EC5DAD40][000004C7EC6F2800 50] Android_Mali_G77_Vulkan, [000004C7EC5DB7C0][000004C7EC700000 50] Android_Mali_G78, [000004C7EC5D3100][000004C7EC705000 50] Android_Mali_G78_Vulkan, [000004C7EC5D7C40][000004C7EC707800 50] Android_Mali_G710, [000004C7EC5D2BC0][000004C7EC70A000 50] Android_Mali_G710_Vulkan, [000004C7EC5DB600][000004C7EC70C800 50] Android_Xclipse_920, [000004C7EC5D94C0][000004C7EC5B2800 50] Android_Xclipse_920_Vulkan, [000004C7EC5D7E00][000004C7EC710000 50] Android_Vulkan_SM5, [000004C7EC5DCE80][000004C7EC715000 50] Android_PowerVR_G6xxx, [000004C7EC5DC5C0][000004C7EC717800 50] Android_PowerVR_GT7xxx, [000004C7EC5D9D80][000004C7EC71A000 50] Android_PowerVR_GE8xxx, [000004C7EC5DD040][000004C7EC71C800 50] Android_PowerVR_GM9xxx, [000004C7EC5DC080][000004C7EC702800 50] Android_PowerVR_GM9xxx_Vulkan, [000004C7EC5DC400][000004C7EC720000 50] Android_TegraK1, [000004C7EC5DD200][000004C7EC725000 50] Android_Unknown_Vulkan, [000004C7EC5DCB00][000004C7EC727800 50] Oculus_Quest, [000004C7EC5DD740][000004C7EC72A000 50] Oculus_Quest2, [000004C7EC5DDAC0][000004C7EC72C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
streetKart 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4294880726)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3CF3319C42B66326D1FB64B42B2BE1BB | Instance: AE5899644589CF8786927B870E1A22B1 (DESKTOP-VK9D0NS-9224).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.303 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffcb5a0117c UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc959a7998 UnrealEditor-streetKart-1821.dll!AMasterVehicle::AMasterVehicle() [D:\Actual Shit\dev\Projects\StreetKart\streetKart\Source\streetKart\Vehicles\MasterVehicle.cpp:120]
[Callstack] 0x00007ffcbc92c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcbc780ebe UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcbc92c0d7 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcbcc004dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcbcbe030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcbca982a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcbb8ba5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcbb8de937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd219caaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd219cae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c5ee53cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7c5ee866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7c5ee0bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7c5ee0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7c5ee3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7c5ef5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7c5ef8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffd49827614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffd4ade26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
