Not using cached read wrapper
Stats thread started at 0.333634
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=22.29MBs, RandomWriteSpeed=105.32MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/Shaders/WorkingDirectory/6168/).
Cleaned the shader compiler working directory 'C:/Users/Oli/AppData/Local/Temp/UnrealShaderWorkingDir/B6A9CA924D64FD16769F95B44D71E8FC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0128 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000ADB1DB28A40][00000ADB15842800 50] WindowsEditor
Profiles: [00000ADB1DB28500][00000ADB02FC0000 50] Windows, [00000ADB1DB28A40][00000ADB15842800 50] WindowsEditor, [00000ADB1DB26AC0][00000ADB1DE40000 50] WindowsServer, [00000ADB1DB25780][00000ADB1DE45000 50] WindowsClient, [00000ADB1DB27A80][00000ADB1DE47800 50] IOS, [00000ADB1DB247C0][00000ADB1DE4A000 50] iPadAir2, [00000ADB1DB28F80][00000ADB15847800 50] IPadPro, [00000ADB1DB29300][00000ADB1DE4C800 50] iPadAir3, [00000ADB1DB28C00][00000ADB1DEA0000 50] iPadAir4, [00000ADB1DB26040][00000ADB1DEA5000 50] iPadMini4, [00000ADB1DB24D00][00000ADB1DEA7800 50] iPadMini5, [00000ADB1DB294C0][00000ADB1DEAA000 50] iPadMini6, [00000ADB1DB2BEC0][00000ADB1DF30000 50] iPhone6S, [00000ADB1DB2C240][00000ADB1DF32800 50] iPhone7, [00000ADB1DB2C5C0][00000ADB1DF35000 50] iPodTouch7, [00000ADB1DB278C0][00000ADB1DF3A000 50] iPhone6SPlus, [00000ADB1DB2C400][00000ADB1DF3C800 50] iPhone7Plus, [00000ADB1DB25400][00000ADB1DE42800 50] iPhoneSE, [00000ADB1DB26580][00000ADB1DEAC800 50] iPhone8, [00000ADB1DB2B7C0][00000ADB1DF37800 50] iPhone8Plus, [00000ADB1DB25E80][00000ADB1DEC0000 50] iPhoneX, [00000ADB1DB26740][00000ADB1DEC5000 50] iPhoneXS, [00000ADB1DB2B600][00000ADB1DEC7800 50] iPhoneXSMax, [00000ADB1DB25940][00000ADB1DECA000 50] iPhoneXR, [00000ADB1DB240C0][00000ADB1DECC800 50] iPhone11, [00000ADB1DB2C080][00000ADB1DEA2800 50] iPhone11Pro, [00000ADB1DB2C780][00000ADB1DED0000 50] iPhone11ProMax, [00000ADB1DB28DC0][00000ADB1DED5000 50] iPhoneSE2, [00000ADB1DB2CB00][00000ADB1DED7800 50] iPhone12Mini, [00000ADB1DB28880][00000ADB1DEDA000 50] iPhone12, [00000ADB1DB24440][00000ADB1DEDC800 50] iPhone12Pro, [00000ADB1DB2BD00][00000ADB1DEC2800 50] iPhone12ProMax, [00000ADB1DB28340][00000ADB1DEF0000 50] iPhone13Mini, [00000ADB1DB2A480][00000ADB1DEF5000 50] iPhone13, [00000ADB1DB27C40][00000ADB1DEF7800 50] iPhone13Pro, [00000ADB1DB29D80][00000ADB1DEFA000 50] iPhone13ProMax, [00000ADB1DB29BC0][00000ADB1DEFC800 50] iPadPro105, [00000ADB1DB255C0][00000ADB1DED2800 50] iPadPro129, [00000ADB1DB28180][00000ADB1DF00000 50] iPadPro97, [00000ADB1DB2B440][00000ADB1DF05000 50] iPadPro2_129, [00000ADB1DB2BB40][00000ADB1DF07800 50] iPad5, [00000ADB1DB271C0][00000ADB1DF0A000 50] iPad6, [00000ADB1DB2B980][00000ADB1DF0C800 50] iPad7, [00000ADB1DB29140][00000ADB1DEF2800 50] iPad8, [00000ADB1DB2B0C0][00000ADB1DF10000 50] iPad9, [00000ADB1DB27FC0][00000ADB1DF15000 50] iPadPro11, [00000ADB1DB2A800][00000ADB1DF17800 50] iPadPro2_11, [00000ADB1DB25B00][00000ADB1DF1A000 50] iPadPro3_11, [00000ADB1DB2A9C0][00000ADB1DF1C800 50] iPadPro3_129, [00000ADB1DB2AB80][00000ADB1DF02800 50] iPadPro4_129, [00000ADB1DB27700][00000ADB1DF20000 50] iPadPro5_129, [00000ADB1DB29F40][00000ADB1DF25000 50] AppleTV, [00000ADB1DB2AD40][00000ADB1DF27800 50] AppleTV4K, [00000ADB1DB26C80][00000ADB1DF2A000 50] TVOS, [00000ADB1DB2E380][00000ADB1DF12800 50] Mac, [00000ADB1DB2E700][00000ADB1DF2C800 50] MacEditor, [00000ADB1DB24B40][00000ADB1DF40000 50] MacClient, [00000ADB1DB24280][00000ADB1DF45000 50] MacServer, [00000ADB1DB2EA80][00000ADB1DF4A000 50] Linux, [00000ADB1DB2EE00][00000ADB1DF47800 50] LinuxEditor, [00000ADB1DB2DAC0][00000ADB1DF4C800 50] LinuxArm64Editor, [00000ADB1DB24EC0][00000ADB1DF22800 50] LinuxArm64, [00000ADB1DB27000][00000ADB1DF50000 50] LinuxClient, [00000ADB1DB2EFC0][00000ADB1DF55000 50] LinuxArm64Client, [00000ADB1DB263C0][00000ADB1DF57800 50] LinuxServer, [00000ADB1DB2A100][00000ADB1DF5A000 50] LinuxArm64Server, [00000ADB1DB2D3C0][00000ADB1DF5C800 50] Android, [00000ADB1DB2E1C0][00000ADB1DF42800 50] Android_Preview_OpenGL, [00000ADB1DB2D740][00000ADB1DF60000 50] Android_Preview_Vulkan, [00000ADB1DB2AF00][00000ADB1DF65000 50] Android_Low, [00000ADB1DB2DE40][00000ADB1DF67800 50] Android_Mid, [00000ADB1DB27540][00000ADB1DF6A000 50] Android_High, [00000ADB1DB2E540][00000ADB1DF6C800 50] Android_Default, [00000ADB1DB2D580][00000ADB1DF52800 50] Android_Adreno4xx, [00000ADB1DB29A00][00000ADB1DF70000 50] Android_Adreno5xx_Low, [00000ADB1DB2A2C0][00000ADB1DF75000 50] Android_Adreno5xx, [00000ADB1DB2D900][00000ADB1DF77800 50] Android_Adreno6xx, [00000ADB1DB29840][00000ADB1DF7A000 50] Android_Adreno6xx_Vulkan, [00000ADB1DB2D200][00000ADB1DF7C800 50] Android_Adreno7xx, [00000ADB1DB2F180][00000ADB1DF62800 50] Android_Adreno7xx_Vulkan, [00000ADB1DB2CE80][00000ADB1DF80000 50] Android_Mali_T6xx, [00000ADB1DB25080][00000ADB1DF85000 50] Android_Mali_T7xx, [00000ADB1DB25240][00000ADB1DF87800 50] Android_Mali_T8xx, [00000ADB1DB27380][00000ADB1DF8A000 50] Android_Mali_G71, [00000ADB1DB26900][00000ADB1DF8C800 50] Android_Mali_G72, [00000ADB1DB2CCC0][00000ADB1DF72800 50] Android_Mali_G72_Vulkan, [00000ADB1DB25CC0][00000ADB1DE80000 50] Android_Mali_G76, [00000ADB1DFA0000][00000ADB1DE85000 50] Android_Mali_G76_Vulkan, [00000ADB1DFA2300][00000ADB1DE87800 50] Android_Mali_G77, [00000ADB1DFA2140][00000ADB1DE8A000 50] Android_Mali_G77_Vulkan, [00000ADB1DFA1F80][00000ADB1DE8C800 50] Android_Mali_G78, [00000ADB1DFA1DC0][00000ADB1DF82800 50] Android_Mali_G78_Vulkan, [00000ADB1DFA1C00][00000ADB1DEB0000 50] Android_Mali_G710, [00000ADB1DFA24C0][00000ADB1DEB5000 50] Android_Mali_G710_Vulkan, [00000ADB1DFA32C0][00000ADB1DEB7800 50] Android_Xclipse_920, [00000ADB1DFA0E00][00000ADB1DEBA000 50] Android_Xclipse_920_Vulkan, [00000ADB1DFA01C0][00000ADB1DEBC800 50] Android_Vulkan_SM5, [00000ADB1DFA2680][00000ADB1DE82800 50] Android_PowerVR_G6xxx, [00000ADB1DFA0380][00000ADB1DFB0000 50] Android_PowerVR_GT7xxx, [00000ADB1DFA0A80][00000ADB1DFB5000 50] Android_PowerVR_GE8xxx, [00000ADB1DFA2D80][00000ADB1DFB7800 50] Android_PowerVR_GM9xxx, [00000ADB1DFA40C0][00000ADB1DFBA000 50] Android_PowerVR_GM9xxx_Vulkan, [00000ADB1DFA1180][00000ADB1DFBC800 50] Android_TegraK1, [00000ADB1DFA0C40][00000ADB1DEB2800 50] Android_Unknown_Vulkan, [00000ADB1DFA2A00][00000ADB1DFC0000 50] Oculus_Quest, [00000ADB1DFA3480][00000ADB1DFC5000 50] Oculus_Quest2, [00000ADB1DFA3F00][00000ADB1DFC7800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
streetKart 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4294880726)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 08B982964B81BEBC7FEF5FA45189862B | Instance: C1F155C147488CBCE6A5278B6312F22F (DESKTOP-VK9D0NS-6168).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.075 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffb7c1e117c UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffb5b38ae6c UnrealEditor-streetKart-0747.dll!AMasterVehicle::AMasterVehicle() [D:\Actual Shit\dev\Projects\StreetKart\streetKart\Source\streetKart\Vehicles\MasterVehicle.cpp:136]
[Callstack] 0x00007ffb80f5c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb80db0ebe UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb80f5c0d7 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb812304dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb8121030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb810c82a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb7feea5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb7ff0e937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbc5d7aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffbc5d7ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff72a4353cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a43866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a430bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a430e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a433c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a445564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff72a448736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffbdcac7604 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffbde2e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
