Not using cached read wrapper
Stats thread started at 0.309863
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=292.02MBs, RandomWriteSpeed=127.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/Shaders/WorkingDirectory/15008/).
Cleaned the shader compiler working directory 'C:/Users/Oli/AppData/Local/Temp/UnrealShaderWorkingDir/F04DF3364A1E54B8184908A5176E363B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0158 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000A51CE2D7700][00000A51A9F25000 50] WindowsEditor
Profiles: [00000A51CE2D78C0][00000A51C276A000 50] Windows, [00000A51CE2D7700][00000A51A9F25000 50] WindowsEditor, [00000A51CE2D5400][00000A51C27C0000 50] WindowsServer, [00000A51CE2D71C0][00000A51CE600000 50] WindowsClient, [00000A51CE2D4D00][00000A51CE605000 50] IOS, [00000A51CE2D6C80][00000A51CE607800 50] iPadAir2, [00000A51CE2D86C0][00000A51CE60C800 50] IPadPro, [00000A51CE2D8A40][00000A51CE60A000 50] iPadAir3, [00000A51CE2D4600][00000A51C27C2800 50] iPadAir4, [00000A51CE2D5B00][00000A51CE630000 50] iPadMini4, [00000A51CE2D47C0][00000A51CE635000 50] iPadMini5, [00000A51CE2D8180][00000A51CE637800 50] iPadMini6, [00000A51CE2DB280][00000A51CE602800 50] iPhone6S, [00000A51CE2DB600][00000A51CE63C800 50] iPhone7, [00000A51CE2DB980][00000A51CE63A000 50] iPodTouch7, [00000A51CE2D8880][00000A51CE6A0000 50] iPhone6SPlus, [00000A51CE2DB0C0][00000A51CE6A5000 50] iPhone7Plus, [00000A51CE2D5E80][00000A51CE6A7800 50] iPhoneSE, [00000A51CE2D3D40][00000A51CE6AA000 50] iPhone8, [00000A51CE2DAF00][00000A51CE6AC800 50] iPhone8Plus, [00000A51CE2D6580][00000A51CE632800 50] iPhoneX, [00000A51CE2D4980][00000A51CE650000 50] iPhoneXS, [00000A51CE2DAD40][00000A51CE655000 50] iPhoneXSMax, [00000A51CE2D32C0][00000A51CE657800 50] iPhoneXR, [00000A51CE2DAB80][00000A51CE65A000 50] iPhone11, [00000A51CE2D63C0][00000A51CE65C800 50] iPhone11Pro, [00000A51CE2DA9C0][00000A51CE6A2800 50] iPhone11ProMax, [00000A51CE2D5780][00000A51CE620000 50] iPhoneSE2, [00000A51CE2D4B40][00000A51CE625000 50] iPhone12Mini, [00000A51CE2D7C40][00000A51CE627800 50] iPhone12, [00000A51CE2D9300][00000A51CE62A000 50] iPhone12Pro, [00000A51CE2D4280][00000A51CE62C800 50] iPhone12ProMax, [00000A51CE2D94C0][00000A51CE652800 50] iPhone13Mini, [00000A51CE2D6740][00000A51CE660000 50] iPhone13, [00000A51CE2D6AC0][00000A51CE665000 50] iPhone13Pro, [00000A51CE2D8340][00000A51CE667800 50] iPhone13ProMax, [00000A51CE2DA800][00000A51CE66A000 50] iPadPro105, [00000A51CE2D5240][00000A51CE66C800 50] iPadPro129, [00000A51CE2D7000][00000A51CE622800 50] iPadPro97, [00000A51CE2DA2C0][00000A51CE670000 50] iPadPro2_129, [00000A51CE2D7540][00000A51CE675000 50] iPad5, [00000A51CE2D9BC0][00000A51CE677800 50] iPad6, [00000A51CE2D6900][00000A51CE67A000 50] iPad7, [00000A51CE2D9F40][00000A51CE67C800 50] iPad8, [00000A51CE2D7E00][00000A51CE662800 50] iPad9, [00000A51CE2DA100][00000A51CE680000 50] iPadPro11, [00000A51CE2D9A00][00000A51CE685000 50] iPadPro2_11, [00000A51CE2D7FC0][00000A51CE687800 50] iPadPro3_11, [00000A51CE2DB7C0][00000A51CE68A000 50] iPadPro3_129, [00000A51CE2D9840][00000A51CE68C800 50] iPadPro4_129, [00000A51CE2DBB40][00000A51CE672800 50] iPadPro5_129, [00000A51CE2D4EC0][00000A51CE6B0000 50] AppleTV, [00000A51CE2D7380][00000A51CE6B5000 50] AppleTV4K, [00000A51CE2D9680][00000A51CE6B7800 50] TVOS, [00000A51CE2DD900][00000A51CE6BC800 50] Mac, [00000A51CE2DD740][00000A51CE6BA000 50] MacEditor, [00000A51CE2D40C0][00000A51CE682800 50] MacClient, [00000A51CE2DD200][00000A51CE6C0000 50] MacServer, [00000A51CE2DE000][00000A51CE6C7800 50] Linux, [00000A51CE2DE380][00000A51CE6C5000 50] LinuxEditor, [00000A51CE2D9D80][00000A51CE6CA000 50] LinuxArm64Editor, [00000A51CE2DBD00][00000A51CE6CC800 50] LinuxArm64, [00000A51CE2D3B80][00000A51CE6B2800 50] LinuxClient, [00000A51CE2DE540][00000A51CE6D0000 50] LinuxArm64Client, [00000A51CE2DDE40][00000A51CE6D5000 50] LinuxServer, [00000A51CE2D8F80][00000A51CE6D7800 50] LinuxArm64Server, [00000A51CE2DA640][00000A51CE6DA000 50] Android, [00000A51CE2D3100][00000A51CE6DC800 50] Android_Preview_OpenGL, [00000A51CE2D4440][00000A51CE6C2800 50] Android_Preview_Vulkan, [00000A51CE2DC240][00000A51CE6E0000 50] Android_Low, [00000A51CE2DA480][00000A51CE6E5000 50] Android_Mid, [00000A51CE2DE8C0][00000A51CE6E7800 50] Android_High, [00000A51CE2D3480][00000A51CE6EA000 50] Android_Default, [00000A51CE2D55C0][00000A51CE6EC800 50] Android_Adreno4xx, [00000A51CE2D5940][00000A51CE6D2800 50] Android_Adreno5xx_Low, [00000A51CE2DC5C0][00000A51CE6F0000 50] Android_Adreno5xx, [00000A51CE2DE700][00000A51CE6F5000 50] Android_Adreno6xx, [00000A51CE2DBEC0][00000A51CE6F7800 50] Android_Adreno6xx_Vulkan, [00000A51CE2DC940][00000A51CE6FA000 50] Android_Adreno7xx, [00000A51CE2DE1C0][00000A51CE6FC800 50] Android_Adreno7xx_Vulkan, [00000A51CE2D8C00][00000A51CE6E2800 50] Android_Mali_T6xx, [00000A51CE2D5080][00000A51CE700000 50] Android_Mali_T7xx, [00000A51CE2D8500][00000A51CE705000 50] Android_Mali_T8xx, [00000A51CE2DD3C0][00000A51CE707800 50] Android_Mali_G71, [00000A51CE2DCCC0][00000A51CE70A000 50] Android_Mali_G72, [00000A51CE2DC400][00000A51CE70C800 50] Android_Mali_G72_Vulkan, [00000A51CE2DD580][00000A51CE6F2800 50] Android_Mali_G76, [00000A51CE2D6200][00000A51CE710000 50] Android_Mali_G76_Vulkan, [00000A51CE2D6040][00000A51CE715000 50] Android_Mali_G77, [00000A51CE2DEE00][00000A51CE717800 50] Android_Mali_G77_Vulkan, [00000A51CE2DF340][00000A51CE71A000 50] Android_Mali_G78, [00000A51CE2DEC40][00000A51CE71C800 50] Android_Mali_G78_Vulkan, [00000A51CE2DCB00][00000A51CE702800 50] Android_Mali_G710, [00000A51CE2DDAC0][00000A51CE720000 50] Android_Mali_G710_Vulkan, [00000A51CE2D6E40][00000A51CE725000 50] Android_Xclipse_920, [00000A51CE2DF880][00000A51CE727800 50] Android_Xclipse_920_Vulkan, [00000A51CE7401C0][00000A51CE72A000 50] Android_Vulkan_SM5, [00000A51CE7424C0][00000A51CE72C800 50] Android_PowerVR_G6xxx, [00000A51CE742300][00000A51CE712800 50] Android_PowerVR_GT7xxx, [00000A51CE742140][00000A51CE730000 50] Android_PowerVR_GE8xxx, [00000A51CE741F80][00000A51CE735000 50] Android_PowerVR_GM9xxx, [00000A51CE742D80][00000A51CE737800 50] Android_PowerVR_GM9xxx_Vulkan, [00000A51CE7408C0][00000A51CE73A000 50] Android_TegraK1, [00000A51CE740000][00000A51CE73C800 50] Android_Unknown_Vulkan, [00000A51CE742A00][00000A51CE722800 50] Oculus_Quest, [00000A51CE742680][00000A51CE750000 50] Oculus_Quest2, [00000A51CE740E00][00000A51CE755000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
streetKart 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4294880726)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: C1994DA54CBB49A937B51285FDEFB714 | Instance: A553D35446417C8D3D28B3A1A26643DA (DESKTOP-VK9D0NS-15008).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.081 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd3ecd117c UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd1d3f7b04 UnrealEditor-streetKart-5970.dll!AMasterVehicle::AMasterVehicle() [D:\Actual Shit\dev\Projects\StreetKart\streetKart\Source\streetKart\Vehicles\MasterVehicle.cpp:123]
[Callstack] 0x00007ffd427cc44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd42620ebe UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd427cc0d7 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd42aa04dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd42a8030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd429382a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4325a5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd4327e937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffdb130aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffdb130ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6834b53cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834b866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834b0bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834b0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834b3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834c5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834c8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffdd3747614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdd44026a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
