Not using cached read wrapper
Stats thread started at 7.649250
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=110.03MBs, RandomWriteSpeed=122.74MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/Shaders/WorkingDirectory/1120/).
Cleaned the shader compiler working directory 'C:/Users/Oli/AppData/Local/Temp/UnrealShaderWorkingDir/3D6A4DC74E7CC575F79460A8731627C7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0563 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000004517DB47540][00000451747D0000 50] WindowsEditor
Profiles: [000004517DB47000][00000451747D5000 50] Windows, [000004517DB47540][00000451747D0000 50] WindowsEditor, [000004517DB46200][0000045174757800 50] WindowsServer, [000004517DB46C80][000004517470C800 50] WindowsClient, [000004517DB42F40][00000451747D2800 50] IOS, [000004517DB46AC0][000004516521A000 50] iPadAir2, [000004517DB46900][000004517DE12800 50] IPadPro, [000004517DB47FC0][000004517DE10000 50] iPadAir3, [000004517DB44280][000004517DE17800 50] iPadAir4, [000004517DB46740][000004517DE1A000 50] iPadMini4, [000004517DB43D40][000004517DE1C800 50] iPadMini5, [000004517DB46040][000004517709C800 50] iPadMini6, [000004517DB4A9C0][000004517DE25000 50] iPhone6S, [000004517DB4A800][000004517DE22800 50] iPhone7, [000004517DB4A480][000004517DE20000 50] iPodTouch7, [000004517DB43480][000004517DE2A000 50] iPhone6SPlus, [000004517DB45240][000004517DE2C800 50] iPhone7Plus, [000004517DB486C0][000004517DE15000 50] iPhoneSE, [000004517DB4A100][000004517DE40000 50] iPhone8, [000004517DB45080][000004517DE45000 50] iPhone8Plus, [000004517DB43100][000004517DE47800 50] iPhoneX, [000004517DB49F40][000004517DE4A000 50] iPhoneXS, [000004517DB4A2C0][000004517DE4C800 50] iPhoneXSMax, [000004517DB49D80][000004517DE27800 50] iPhoneXR, [000004517DB4A640][000004517DE50000 50] iPhone11, [000004517DB48A40][000004517DE55000 50] iPhone11Pro, [000004517DB47380][000004517DE57800 50] iPhone11ProMax, [000004517DB42840][000004517DE5A000 50] iPhoneSE2, [000004517DB44980][000004517DE5C800 50] iPhone12Mini, [000004517DB43F00][000004517DE42800 50] iPhone12, [000004517DB45B00][000004517DE60000 50] iPhone12Pro, [000004517DB47C40][000004517DE65000 50] iPhone12ProMax, [000004517DB47E00][000004517DE67800 50] iPhone13Mini, [000004517DB48C00][000004517DE6A000 50] iPhone13, [000004517DB432C0][000004517DE6C800 50] iPhone13Pro, [000004517DB463C0][000004517DE52800 50] iPhone13ProMax, [000004517DB43800][000004517DE70000 50] iPadPro105, [000004517DB44B40][000004517DE75000 50] iPadPro129, [000004517DB49840][000004517DE77800 50] iPadPro97, [000004517DB447C0][000004517DE7A000 50] iPadPro2_129, [000004517DB48DC0][000004517DE7C800 50] iPad5, [000004517DB424C0][000004517DE62800 50] iPad6, [000004517DB494C0][000004517DE80000 50] iPad7, [000004517DB48180][000004517DE85000 50] iPad8, [000004517DB48880][000004517DE87800 50] iPad9, [000004517DB42680][000004517DE8A000 50] iPadPro11, [000004517DB4AB80][000004517DE8C800 50] iPadPro2_11, [000004517DB45940][000004517DE72800 50] iPadPro3_11, [000004517DB45E80][000004517DE90000 50] iPadPro3_129, [000004517DB44600][000004517DE95000 50] iPadPro4_129, [000004517DB47700][000004517DE97800 50] iPadPro5_129, [000004517DB49140][000004517DE9A000 50] AppleTV, [000004517DB46580][000004517DE9C800 50] AppleTV4K, [000004517DB439C0][000004517DE82800 50] TVOS, [000004517DB4CCC0][000004517DEA2800 50] Mac, [000004517DB4D040][000004517DEA0000 50] MacEditor, [000004517DB4C5C0][000004517DEA7800 50] MacClient, [000004517DB4D200][000004517DEAA000 50] MacServer, [000004517DB4CB00][000004517DE92800 50] Linux, [000004517DB48340][000004517DEAC800 50] LinuxEditor, [000004517DB4AF00][000004517DEB0000 50] LinuxArm64Editor, [000004517DB41F80][000004517DEB5000 50] LinuxArm64, [000004517DB4DAC0][000004517DEB7800 50] LinuxClient, [000004517DB45780][000004517DEBA000 50] LinuxArm64Client, [000004517DB4C780][000004517DEBC800 50] LinuxServer, [000004517DB43640][000004517DEA5000 50] LinuxArm64Server, [000004517DB4B440][000004517DEC0000 50] Android, [000004517DB4B0C0][000004517DEC5000 50] Android_Preview_OpenGL, [000004517DB4CE80][000004517DEC7800 50] Android_Preview_Vulkan, [000004517DB47A80][000004517DECA000 50] Android_Low, [000004517DB4B980][000004517DECC800 50] Android_Mid, [000004517DB44EC0][000004517DEB2800 50] Android_High, [000004517DB4D580][000004517DED0000 50] Android_Default, [000004517DB4BEC0][000004517DED5000 50] Android_Adreno4xx, [000004517DB44D00][000004517DED7800 50] Android_Adreno5xx_Low, [000004517DB478C0][000004517DEDA000 50] Android_Adreno5xx, [000004517DB4B280][000004517DEDC800 50] Android_Adreno6xx, [000004517DB46E40][000004517DEC2800 50] Android_Adreno6xx_Vulkan, [000004517DB4B7C0][000004517DEE0000 50] Android_Adreno7xx, [000004517DB4C940][000004517DEE5000 50] Android_Adreno7xx_Vulkan, [000004517DB4C080][000004517DEE7800 50] Android_Mali_T6xx, [000004517DB45400][000004517DEEA000 50] Android_Mali_T7xx, [000004517DB440C0][000004517DEEC800 50] Android_Mali_T8xx, [000004517DB48500][000004517DED2800 50] Android_Mali_G71, [000004517DB4D900][000004517DEF0000 50] Android_Mali_G72, [000004517DB49680][000004517DEF5000 50] Android_Mali_G72_Vulkan, [000004517DB4BD00][000004517DEF7800 50] Android_Mali_G76, [000004517DB48F80][000004517DEFA000 50] Android_Mali_G76_Vulkan, [000004517DB4D3C0][000004517DEFC800 50] Android_Mali_G77, [000004517DB4B600][000004517DEE2800 50] Android_Mali_G77_Vulkan, [000004517DB43B80][000004517DF00000 50] Android_Mali_G78, [000004517DB455C0][000004517DF05000 50] Android_Mali_G78_Vulkan, [000004517DB4BB40][000004517DF07800 50] Android_Mali_G710, [000004517DB4DC80][000004517DF0A000 50] Android_Mali_G710_Vulkan, [000004517DB4E540][000004517DF0C800 50] Android_Xclipse_920, [000004517DB45CC0][000004517DEF2800 50] Android_Xclipse_920_Vulkan, [000004517DB4DE40][000004517DF10000 50] Android_Vulkan_SM5, [000004517DB4E000][000004517DF15000 50] Android_PowerVR_G6xxx, [000004517DB4F180][000004517DF17800 50] Android_PowerVR_GT7xxx, [000004517DB4C400][000004517DF1A000 50] Android_PowerVR_GE8xxx, [000004517DB4AD40][000004517DF1C800 50] Android_PowerVR_GM9xxx, [000004517DB4EFC0][000004517DF02800 50] Android_PowerVR_GM9xxx_Vulkan, [000004517DB49BC0][000004517DF20000 50] Android_TegraK1, [000004517DF30000][000004517DF25000 50] Android_Unknown_Vulkan, [000004517DF32300][000004517DF27800 50] Oculus_Quest, [000004517DF32140][000004517DF2A000 50] Oculus_Quest2, [000004517DF31F80][000004517DF2C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
streetKart 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4294880726)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E7FBE4BA4FCBF3AA4BC3F2A49EF84910 | Instance: 5B0458B64822398E293150BD9353C3E2 (DESKTOP-VK9D0NS-1120).
Initializing TcpMessaging bridge
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.376 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd3d47117c UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd1cab7b04 UnrealEditor-streetKart-2298.dll!AMasterVehicle::AMasterVehicle() [D:\Actual Shit\dev\Projects\StreetKart\streetKart\Source\streetKart\Vehicles\MasterVehicle.cpp:123]
[Callstack] 0x00007ffd43a4c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd438a0ebe UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd43a4c0d7 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd43d204dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd43d0030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd43bb82a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd429da5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd429fe937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd8eb0aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd8eb0ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6834b53cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834b866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834b0bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834b0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834b3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834c5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6834c8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffdd3747614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdd44026a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
