Not using cached read wrapper
Stats thread started at 7.349491
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=85.46MBs, RandomWriteSpeed=109.88MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/Shaders/WorkingDirectory/11968/).
Cleaned the shader compiler working directory 'C:/Users/Oli/AppData/Local/Temp/UnrealShaderWorkingDir/C298B4E64DE5F77A1222A9BFA67A1A9C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0405 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000009C992B95CC0][000009C989790000 50] WindowsEditor
Profiles: [000009C992B95780][000009C989795000 50] Windows, [000009C992B95CC0][000009C989790000 50] WindowsEditor, [000009C992B95400][000009C989727800 50] WindowsServer, [000009C992B95240][000009C9896CC800 50] WindowsClient, [000009C992B92F40][000009C989792800 50] IOS, [000009C992B94D00][000009C97A21A000 50] iPadAir2, [000009C992B96200][000009C992DF2800 50] IPadPro, [000009C992B96580][000009C992DF0000 50] iPadAir3, [000009C992B92A00][000009C992DF7800 50] iPadAir4, [000009C992B94280][000009C992DFA000 50] iPadMini4, [000009C992B92D80][000009C992DFC800 50] iPadMini5, [000009C992B96740][000009C98C0AC800 50] iPadMini6, [000009C992B99140][000009C992E25000 50] iPhone6S, [000009C992B994C0][000009C992E22800 50] iPhone7, [000009C992B99840][000009C992E20000 50] iPodTouch7, [000009C992B92140][000009C992E2A000 50] iPhone6SPlus, [000009C992B99680][000009C992E2C800 50] iPhone7Plus, [000009C992B93480][000009C992DF5000 50] iPhoneSE, [000009C992B91DC0][000009C992E40000 50] iPhone8, [000009C992B98A40][000009C992E45000 50] iPhone8Plus, [000009C992B932C0][000009C992E47800 50] iPhoneX, [000009C992B91F80][000009C992E4A000 50] iPhoneXS, [000009C992B98880][000009C992E4C800 50] iPhoneXSMax, [000009C992B939C0][000009C992E27800 50] iPhoneXR, [000009C992B98F80][000009C992E60000 50] iPhone11, [000009C992B93800][000009C992E65000 50] iPhone11Pro, [000009C992B91C00][000009C992E67800 50] iPhone11ProMax, [000009C992B98500][000009C992E6A000 50] iPhoneSE2, [000009C992B924C0][000009C992E6C800 50] iPhone12Mini, [000009C992B99300][000009C992E42800 50] iPhone12, [000009C992B95080][000009C992E70000 50] iPhone12Pro, [000009C992B96040][000009C992E75000 50] iPhone12ProMax, [000009C992B94440][000009C992E77800 50] iPhone13Mini, [000009C992B955C0][000009C992E7A000 50] iPhone13, [000009C992B93B80][000009C992E7C800 50] iPhone13Pro, [000009C992B98C00][000009C992E62800 50] iPhone13ProMax, [000009C992B963C0][000009C992E80000 50] iPadPro105, [000009C992B97FC0][000009C992E85000 50] iPadPro129, [000009C992B93640][000009C992E87800 50] iPadPro97, [000009C992B93F00][000009C992E8A000 50] iPadPro2_129, [000009C992B97540][000009C992E8C800 50] iPad5, [000009C992B94EC0][000009C992E72800 50] iPad6, [000009C992B97000][000009C992E90000 50] iPad7, [000009C992B90A80][000009C992E95000 50] iPad8, [000009C992B98340][000009C992E97800 50] iPad9, [000009C992B94600][000009C992E9A000 50] iPadPro11, [000009C992B97380][000009C992E9C800 50] iPadPro2_11, [000009C992B940C0][000009C992E82800 50] iPadPro3_11, [000009C992B93D40][000009C992EA0000 50] iPadPro3_129, [000009C992B97A80][000009C992EA5000 50] iPadPro4_129, [000009C992B986C0][000009C992EA7800 50] iPadPro5_129, [000009C992B96900][000009C992EAA000 50] AppleTV, [000009C992B91180][000009C992EAC800 50] AppleTV4K, [000009C992B92680][000009C992E92800 50] TVOS, [000009C992B9B600][000009C992EB2800 50] Mac, [000009C992B9B980][000009C992EB0000 50] MacEditor, [000009C992B97C40][000009C992EB7800 50] MacClient, [000009C992B947C0][000009C992EBA000 50] MacServer, [000009C992B9BD00][000009C992EA2800 50] Linux, [000009C992B9C080][000009C992EBC800 50] LinuxEditor, [000009C992B92300][000009C992EC0000 50] LinuxArm64Editor, [000009C992B9B280][000009C992EC5000 50] LinuxArm64, [000009C992B91880][000009C992EC7800 50] LinuxClient, [000009C992B9C240][000009C992ECA000 50] LinuxArm64Client, [000009C992B95B00][000009C992ECC800 50] LinuxServer, [000009C992B94980][000009C992EB5000 50] LinuxArm64Server, [000009C992B92BC0][000009C992ED0000 50] Android, [000009C992B971C0][000009C992ED5000 50] Android_Preview_OpenGL, [000009C992B96C80][000009C992ED7800 50] Android_Preview_Vulkan, [000009C992B97700][000009C992EDA000 50] Android_Low, [000009C992B96E40][000009C992EDC800 50] Android_Mid, [000009C992B9A9C0][000009C992EC2800 50] Android_High, [000009C992B9B0C0][000009C992EE0000 50] Android_Default, [000009C992B9C5C0][000009C992EE5000 50] Android_Adreno4xx, [000009C992B9B7C0][000009C992EE7800 50] Android_Adreno5xx_Low, [000009C992B9B440][000009C992EEA000 50] Android_Adreno5xx, [000009C992B9A2C0][000009C992EEC800 50] Android_Adreno6xx, [000009C992B9C780][000009C992ED2800 50] Android_Adreno6xx_Vulkan, [000009C992B97E00][000009C992EF0000 50] Android_Adreno7xx, [000009C992B9A100][000009C992EF5000 50] Android_Adreno7xx_Vulkan, [000009C992B9A480][000009C992EF7800 50] Android_Mali_T6xx, [000009C992B98180][000009C992EFA000 50] Android_Mali_T7xx, [000009C992B978C0][000009C992EFC800 50] Android_Mali_T8xx, [000009C992B91A40][000009C992EE2800 50] Android_Mali_G71, [000009C992B9DAC0][000009C992E50000 50] Android_Mali_G72, [000009C992B9BEC0][000009C992E55000 50] Android_Mali_G72_Vulkan, [000009C992B9A800][000009C992E57800 50] Android_Mali_G76, [000009C992B99BC0][000009C992E5A000 50] Android_Mali_G76_Vulkan, [000009C992B9D040][000009C992E5C800 50] Android_Mali_G77, [000009C992B9C940][000009C992EF2800 50] Android_Mali_G77_Vulkan, [000009C992B9AD40][000009C992F00000 50] Android_Mali_G78, [000009C992B9BB40][000009C992F05000 50] Android_Mali_G78_Vulkan, [000009C992B9CE80][000009C992F07800 50] Android_Mali_G710, [000009C992B96AC0][000009C992F0A000 50] Android_Mali_G710_Vulkan, [000009C992B9D200][000009C992F0C800 50] Android_Xclipse_920, [000009C992B99F40][000009C992E52800 50] Android_Xclipse_920_Vulkan, [000009C992B9D580][000009C992F10000 50] Android_Vulkan_SM5, [000009C992B9CCC0][000009C992F15000 50] Android_PowerVR_G6xxx, [000009C992B9AF00][000009C992F17800 50] Android_PowerVR_GT7xxx, [000009C992B92840][000009C992F1A000 50] Android_PowerVR_GE8xxx, [000009C992B9D3C0][000009C992F1C800 50] Android_PowerVR_GM9xxx, [000009C992B9AB80][000009C992F02800 50] Android_PowerVR_GM9xxx_Vulkan, [000009C992B9EA80][000009C992F20000 50] Android_TegraK1, [000009C992B9F180][000009C992F25000 50] Android_Unknown_Vulkan, [000009C992B9E380][000009C992F27800 50] Oculus_Quest, [000009C992B9E1C0][000009C992F2A000 50] Oculus_Quest2, [000009C992B9E000][000009C992F2C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
streetKart 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4294880726)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B6A47952435476634DDE9DBCF879C821 | Instance: DC74EE7E4FC9A91D76792B8BC6E71D89 (DESKTOP-VK9D0NS-11968).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.227 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff81571117c UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffff789794a UnrealEditor-streetKart-1099.dll!AMasterVehicle::AMasterVehicle() [D:\Actual Shit\dev\Projects\StreetKart\streetKart\Source\streetKart\Vehicles\MasterVehicle.cpp:125]
[Callstack] 0x00007ff828d7c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff828bd0ebe UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff828d7c0d7 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8290504dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff82903030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff828ee82a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff81bb2a5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff81bb4e937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff881a6aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff881a6ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6386953cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff63869866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff638690bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff638690e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff638693c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6386a5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6386a8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff8acfa7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8aefa26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
