Not using cached read wrapper
Stats thread started at 1.226849
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=20.65MBs, RandomWriteSpeed=121.88MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Oli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../Actual Shit/dev/Projects/StreetKart/streetKart/Intermediate/Shaders/WorkingDirectory/3676/).
Cleaned the shader compiler working directory 'C:/Users/Oli/AppData/Local/Temp/UnrealShaderWorkingDir/8005E3BF4A6D0EC8823342BA5BA2B715/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0132 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000055C0D339A00][0000055C07855000 50] WindowsEditor
Profiles: [0000055C0D3394C0][0000055C07850000 50] Windows, [0000055C0D339A00][0000055C07855000 50] WindowsEditor, [0000055C0D338180][0000055C057D7800 50] WindowsServer, [0000055C0D338F80][0000055C0577C800 50] WindowsClient, [0000055C0D335780][0000055C07852800 50] IOS, [0000055C0D338C00][0000055BF626A000 50] iPadAir2, [0000055C0D338A40][0000055C0D6A2800 50] IPadPro, [0000055C0D335400][0000055C0D6A0000 50] iPadAir3, [0000055C0D339140][0000055C0D6A7800 50] iPadAir4, [0000055C0D335240][0000055C0D6AA000 50] iPadMini4, [0000055C0D335940][0000055C0D6AC800 50] iPadMini5, [0000055C0D335E80][0000055C0890C800 50] iPadMini6, [0000055C0D33C5C0][0000055C0D685000 50] iPhone6S, [0000055C0D33C940][0000055C0D682800 50] iPhone7, [0000055C0D339F40][0000055C0D680000 50] iPodTouch7, [0000055C0D33AB80][0000055C0D68A000 50] iPhone6SPlus, [0000055C0D33A9C0][0000055C0D68C800 50] iPhone7Plus, [0000055C0D338880][0000055C0D6A5000 50] iPhoneSE, [0000055C0D33A640][0000055C0D6D0000 50] iPhone8, [0000055C0D334B40][0000055C0D6D5000 50] iPhone8Plus, [0000055C0D339D80][0000055C0D6D7800 50] iPhoneX, [0000055C0D33B0C0][0000055C0D6DA000 50] iPhoneXS, [0000055C0D338DC0][0000055C0D6DC800 50] iPhoneXSMax, [0000055C0D3340C0][0000055C0D687800 50] iPhoneXR, [0000055C0D337540][0000055C0D670000 50] iPhone11, [0000055C0D335CC0][0000055C0D675000 50] iPhone11Pro, [0000055C0D33C780][0000055C0D677800 50] iPhone11ProMax, [0000055C0D3355C0][0000055C0D67A000 50] iPhoneSE2, [0000055C0D33B280][0000055C0D67C800 50] iPhone12Mini, [0000055C0D337000][0000055C0D6D2800 50] iPhone12, [0000055C0D33A800][0000055C0D6E0000 50] iPhone12Pro, [0000055C0D3371C0][0000055C0D6E5000 50] iPhone12ProMax, [0000055C0D33B600][0000055C0D6E7800 50] iPhone13Mini, [0000055C0D336740][0000055C0D6EA000 50] iPhone13, [0000055C0D336040][0000055C0D6EC800 50] iPhone13Pro, [0000055C0D337E00][0000055C0D672800 50] iPhone13ProMax, [0000055C0D33AF00][0000055C0D6F0000 50] iPadPro105, [0000055C0D337FC0][0000055C0D6F5000 50] iPadPro129, [0000055C0D338500][0000055C0D6F7800 50] iPadPro97, [0000055C0D339840][0000055C0D6FA000 50] iPadPro2_129, [0000055C0D336900][0000055C0D6FC800 50] iPad5, [0000055C0D33BD00][0000055C0D6E2800 50] iPad6, [0000055C0D339BC0][0000055C0D700000 50] iPad7, [0000055C0D33A100][0000055C0D705000 50] iPad8, [0000055C0D335080][0000055C0D707800 50] iPad9, [0000055C0D337C40][0000055C0D70A000 50] iPadPro11, [0000055C0D3386C0][0000055C0D70C800 50] iPadPro2_11, [0000055C0D335B00][0000055C0D6F2800 50] iPadPro3_11, [0000055C0D33CB00][0000055C0D710000 50] iPadPro3_129, [0000055C0D334280][0000055C0D715000 50] iPadPro4_129, [0000055C0D336580][0000055C0D717800 50] iPadPro5_129, [0000055C0D33B7C0][0000055C0D71A000 50] AppleTV, [0000055C0D33B980][0000055C0D71C800 50] AppleTV4K, [0000055C0D334980][0000055C0D702800 50] TVOS, [0000055C0D33E700][0000055C0D722800 50] Mac, [0000055C0D33EA80][0000055C0D720000 50] MacEditor, [0000055C0D3378C0][0000055C0D727800 50] MacClient, [0000055C0D33E1C0][0000055C0D72A000 50] MacServer, [0000055C0D33EE00][0000055C0D712800 50] Linux, [0000055C0D33F180][0000055C0D72C800 50] LinuxEditor, [0000055C0D33C080][0000055C0D730000 50] LinuxArm64Editor, [0000055C0D33CCC0][0000055C0D735000 50] LinuxArm64, [0000055C0D33D040][0000055C0D737800 50] LinuxClient, [0000055C0D33F340][0000055C0D73A000 50] LinuxArm64Client, [0000055C0D33D3C0][0000055C0D73C800 50] LinuxServer, [0000055C0D33D200][0000055C0D725000 50] LinuxArm64Server, [0000055C0D337A80][0000055C0D740000 50] Android, [0000055C0D33E8C0][0000055C0D745000 50] Android_Preview_OpenGL, [0000055C0D33A480][0000055C0D747800 50] Android_Preview_Vulkan, [0000055C0D33D740][0000055C0D74A000 50] Android_Low, [0000055C0D339300][0000055C0D74C800 50] Android_Mid, [0000055C0D33DAC0][0000055C0D732800 50] Android_High, [0000055C0D334EC0][0000055C0D750000 50] Android_Default, [0000055C0D33F6C0][0000055C0D755000 50] Android_Adreno4xx, [0000055C0D33F500][0000055C0D757800 50] Android_Adreno5xx_Low, [0000055C0D33BB40][0000055C0D75A000 50] Android_Adreno5xx, [0000055C0D33FA40][0000055C0D75C800 50] Android_Adreno6xx, [0000055C0D33B440][0000055C0D742800 50] Android_Adreno6xx_Vulkan, [0000055C0D33EC40][0000055C0D760000 50] Android_Adreno7xx, [0000055C0D33A2C0][0000055C0D765000 50] Android_Adreno7xx_Vulkan, [0000055C0D33E380][0000055C0D767800 50] Android_Mali_T6xx, [0000055C0D33BEC0][0000055C0D76A000 50] Android_Mali_T7xx, [0000055C0D33D900][0000055C0D76C800 50] Android_Mali_T8xx, [0000055C0D33D580][0000055C0D752800 50] Android_Mali_G71, [0000055C0D33EFC0][0000055C0D770000 50] Android_Mali_G72, [0000055C0D33C400][0000055C0D775000 50] Android_Mali_G72_Vulkan, [0000055C0D337700][0000055C0D777800 50] Android_Mali_G76, [0000055C0D33AD40][0000055C0D77A000 50] Android_Mali_G76_Vulkan, [0000055C0D7A0000][0000055C0D77C800 50] Android_Mali_G77, [0000055C0D7A2300][0000055C0D762800 50] Android_Mali_G77_Vulkan, [0000055C0D7A2140][0000055C0D780000 50] Android_Mali_G78, [0000055C0D7A1F80][0000055C0D785000 50] Android_Mali_G78_Vulkan, [0000055C0D7A1DC0][0000055C0D787800 50] Android_Mali_G710, [0000055C0D7A1C00][0000055C0D78A000 50] Android_Mali_G710_Vulkan, [0000055C0D7A24C0][0000055C0D78C800 50] Android_Xclipse_920, [0000055C0D7A01C0][0000055C0D772800 50] Android_Xclipse_920_Vulkan, [0000055C0D7A2A00][0000055C0D790000 50] Android_Vulkan_SM5, [0000055C0D7A2D80][0000055C0D795000 50] Android_PowerVR_G6xxx, [0000055C0D7A0A80][0000055C0D797800 50] Android_PowerVR_GT7xxx, [0000055C0D7A0380][0000055C0D79A000 50] Android_PowerVR_GE8xxx, [0000055C0D7A2840][0000055C0D79C800 50] Android_PowerVR_GM9xxx, [0000055C0D7A08C0][0000055C0D782800 50] Android_PowerVR_GM9xxx_Vulkan, [0000055C0D7A1340][0000055C0D7B0000 50] Android_TegraK1, [0000055C0D7A3100][0000055C0D7B5000 50] Android_Unknown_Vulkan, [0000055C0D7A16C0][0000055C0D7B7800 50] Oculus_Quest, [0000055C0D7A0700][0000055C0D7BA000 50] Oculus_Quest2, [0000055C0D7A2F40][0000055C0D7BC800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
streetKart 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 4294880726)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B0909F784CD86729200051803BDD894E | Instance: 008F277E49ED1E6AEDFFAB84DEDDFC5E (DESKTOP-VK9D0NS-3676).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.223 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 1851]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff98ea2117c UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9668fae6c UnrealEditor-streetKart-0749.dll!AMasterVehicle::AMasterVehicle() [D:\Actual Shit\dev\Projects\StreetKart\streetKart\Source\streetKart\Vehicles\MasterVehicle.cpp:136]
[Callstack] 0x00007ff9b7e6c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b7cc0ebe UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b7e6c0d7 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b81404dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b812030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b7fd82a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b921a5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9b923e937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9c99baaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff9c99bae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7b51953cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7b519866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7b5190bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7b5190e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7b5193c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7b51a5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7b51a8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff9ff0e7604 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9ff5a26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
